clinic_context_id,selection_objective,comparison,factor,contrast,fixed_other_level,rho,class1_share,slots_per_day,effect_average_utilization,effect_priority_weighted_utilization,effect_class_1_percent_serviced,effect_class_2_percent_serviced,effect_class_1_slot_utilization,effect_class_2_slot_utilization,n_rows
C001,priority_weighted_utilization,horizon_only_vs_baseline,interaction,NS_low_to_medium__x__BK_medium_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,horizon_only_vs_baseline,interaction,NS_low_to_medium__x__BK_low_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,horizon_only_vs_baseline,interaction,NS_medium_to_high__x__BK_low_to_medium,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,horizon_only_vs_baseline,interaction,NS_medium_to_high__x__BK_medium_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,horizon_only_vs_baseline,interaction,NS_medium_to_high__x__BK_low_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,horizon_only_vs_baseline,interaction,NS_low_to_high__x__BK_low_to_medium,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,horizon_only_vs_baseline,interaction,NS_low_to_high__x__BK_medium_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,horizon_only_vs_baseline,interaction,NS_low_to_high__x__BK_low_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,noshow,low_to_medium,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,noshow,low_to_medium,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,noshow,low_to_medium,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,noshow,medium_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,noshow,medium_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,noshow,medium_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,noshow,low_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,noshow,low_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,noshow,low_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,balking,low_to_medium,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,balking,low_to_medium,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,balking,low_to_medium,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,balking,medium_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,balking,medium_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,balking,medium_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,balking,low_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,balking,low_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,balking,low_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,interaction,NS_low_to_medium__x__BK_low_to_medium,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,interaction,NS_low_to_medium__x__BK_medium_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,interaction,NS_low_to_medium__x__BK_low_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,interaction,NS_medium_to_high__x__BK_low_to_medium,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,interaction,NS_medium_to_high__x__BK_medium_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,interaction,NS_medium_to_high__x__BK_low_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,interaction,NS_low_to_high__x__BK_low_to_medium,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,interaction,NS_low_to_high__x__BK_medium_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_baseline,interaction,NS_low_to_high__x__BK_low_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,noshow,low_to_medium,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,noshow,low_to_medium,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,noshow,low_to_medium,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,noshow,medium_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,noshow,medium_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,noshow,medium_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,noshow,low_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,noshow,low_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,noshow,low_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,balking,low_to_medium,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,balking,low_to_medium,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,balking,low_to_medium,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,balking,medium_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,balking,medium_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,balking,medium_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,balking,low_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,balking,low_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,balking,low_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,interaction,NS_low_to_medium__x__BK_low_to_medium,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,interaction,NS_low_to_medium__x__BK_medium_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,interaction,NS_low_to_medium__x__BK_low_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,interaction,NS_medium_to_high__x__BK_low_to_medium,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,interaction,NS_medium_to_high__x__BK_medium_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,interaction,NS_medium_to_high__x__BK_low_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,interaction,NS_low_to_high__x__BK_low_to_medium,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,interaction,NS_low_to_high__x__BK_medium_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_baseline,interaction,NS_low_to_high__x__BK_low_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,noshow,low_to_medium,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,noshow,low_to_medium,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,noshow,low_to_medium,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,noshow,medium_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,noshow,medium_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,noshow,medium_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,noshow,low_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,noshow,low_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,noshow,low_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,balking,low_to_medium,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,balking,low_to_medium,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,balking,low_to_medium,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,balking,medium_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,balking,medium_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,balking,medium_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,balking,low_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,balking,low_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,balking,low_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,interaction,NS_low_to_medium__x__BK_low_to_medium,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,interaction,NS_low_to_medium__x__BK_medium_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,interaction,NS_low_to_medium__x__BK_low_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,interaction,NS_medium_to_high__x__BK_low_to_medium,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,interaction,NS_medium_to_high__x__BK_medium_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,interaction,NS_medium_to_high__x__BK_low_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,interaction,NS_low_to_high__x__BK_low_to_medium,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,interaction,NS_low_to_high__x__BK_medium_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_horizon_only,interaction,NS_low_to_high__x__BK_low_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,noshow,low_to_medium,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,noshow,low_to_medium,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,noshow,low_to_medium,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,noshow,medium_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,noshow,medium_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,noshow,medium_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,noshow,low_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,noshow,low_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,noshow,low_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,balking,low_to_medium,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,balking,low_to_medium,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,balking,low_to_medium,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,balking,medium_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,balking,medium_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,balking,medium_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,balking,low_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,balking,low_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,balking,low_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,interaction,NS_low_to_medium__x__BK_low_to_medium,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,interaction,NS_low_to_medium__x__BK_medium_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,interaction,NS_low_to_medium__x__BK_low_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,interaction,NS_medium_to_high__x__BK_low_to_medium,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,interaction,NS_medium_to_high__x__BK_medium_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,interaction,NS_medium_to_high__x__BK_low_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,interaction,NS_low_to_high__x__BK_low_to_medium,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,interaction,NS_low_to_high__x__BK_medium_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,both_flexible_vs_reservation_only,interaction,NS_low_to_high__x__BK_low_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,noshow,low_to_medium,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,noshow,low_to_medium,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,noshow,low_to_medium,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,noshow,medium_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,noshow,medium_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,noshow,medium_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,noshow,low_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,noshow,low_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,noshow,low_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,balking,low_to_medium,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,balking,low_to_medium,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,balking,low_to_medium,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,balking,medium_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,balking,medium_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,balking,medium_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,balking,low_to_high,low,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,balking,low_to_high,medium,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,balking,low_to_high,high,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,interaction,NS_low_to_medium__x__BK_low_to_medium,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,interaction,NS_low_to_medium__x__BK_medium_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,interaction,NS_low_to_medium__x__BK_low_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,interaction,NS_medium_to_high__x__BK_low_to_medium,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,interaction,NS_medium_to_high__x__BK_medium_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,interaction,NS_medium_to_high__x__BK_low_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,interaction,NS_low_to_high__x__BK_low_to_medium,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,interaction,NS_low_to_high__x__BK_medium_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C001,priority_weighted_utilization,reservation_only_vs_horizon_only,interaction,NS_low_to_high__x__BK_low_to_high,,1.2,0.1,30,0.0,0.0,0.0,0.0,0.0,0.0,10
C002,average_utilization,horizon_only_vs_baseline,noshow,low_to_medium,low,1.2,0.1,50,0.0,0.0,0.0,0.0,0.0,0.0,10
C002,average_utilization,horizon_only_vs_baseline,noshow,low_to_medium,medium,1.2,0.1,50,0.0,0.0,0.0,0.0,0.0,0.0,10
C002,average_utilization,horizon_only_vs_baseline,noshow,low_to_medium,high,1.2,0.1,50,0.0,0.0,0.0,0.0,0.0,0.0,10
C002,average_utilization,horizon_only_vs_baseline,noshow,medium_to_high,low,1.2,0.1,50,0.0,0.0,0.0,0.0,0.0,0.0,10
C002,average_utilization,horizon_only_vs_baseline,noshow,medium_to_high,medium,1.2,0.1,50,0.0,0.0,0.0,0.0,0.0,0.0,10
C002,average_utilization,horizon_only_vs_baseline,noshow,medium_to_high,high,1.2,0.1,50,0.0,0.0,0.0,0.0,0.0,0.0,10
C002,average_utilization,horizon_only_vs_baseline,noshow,low_to_high,low,1.2,0.1,50,0.0,0.0,0.0,0.0,0.0,0.0,10
C002,average_utilization,horizon_only_vs_baseline,noshow,low_to_high,medium,1.2,0.1,50,0.0,0.0,0.0,0.0,0.0,0.0,10
C002,average_utilization,horizon_only_vs_baseline,noshow,low_to_high,high,1.2,0.1,50,0.0,0.0,0.0,0.0,0.0,0.0,10
C002,average_utilization,horizon_only_vs_baseline,balking,low_to_medium,low,1.2,0.1,50,0.0,0.0,0.0,0.0,0.0,0.0,10
C002,average_utilization,horizon_only_vs_baseline,balking,low_to_medium,medium,1.2,0.1,50,0.0,0.0,0.0,0.0,0.0,0.0,10
C002,average_utilization,horizon_only_vs_baseline,balking,low_to_medium,high,1.2,0.1,50,0.0,0.0,0.0,0.0,0.0,0.0,10
C002,average_utilization,horizon_only_vs_baseline,balking,medium_to_high,low,1.2,0.1,50,0.0,0.0,0.0,0.0,0.0,0.0,10
C002,average_utilization,horizon_only_vs_baseline,balking,medium_to_high,medium,1.2,0.1,50,0.0,0.0,0.0,0.0,0.0,0.0,10
C002,average_utilization,horizon_only_vs_baseline,balking,medium_to_high,high,1.2,0.1,50,0.0,0.0,0.0,0.0,0.0,0.0,10
C002,average_utilization,horizon_only_vs_baseline,balking,low_to_high,low,1.2,0.1,50,0.0,0.0,0.0,0.0,0.0,0.0,10
C002,average_utilization,horizon_only_vs_baseline,balking,low_to_high,medium,1.2,0.1,50,0.0,0.0,0.0,0.0,0.0,0.0,10
